BIRCHDALE,T003,77,TODD,1 OF 1
BRUCE,T004,77,TODD,1 OF 1
BURLEEN,T005,77,TODD,1 OF 1
BURMHAMVILLE,T006,77,TODD,1 OF 1
EAGLE VALLEY,T007,77,TODD,1 OF 1
FAWN LAKE,T008,77,TODD,1 OF 1
GERMANIA,T009,77,TODD,1 OF 1
GORDON,T010,77,TODD,1 OF 1
GREY EAGLE,T011,77,TODD,1 OF 1
HARTFORD,T012,77,TODD,1 OF 1
IONA,T013,77,TODD,1 OF 1
KANDOTA,T014,77,TODD,1 OF 1
LESLIE,T015,77,TODD,1 OF 1
LITTLE ELK,T016,77,TODD,1 OF 1
LITTLE SAUK,T017,77,TODD,1 OF 1
LONG PRAIRIE,T018,77,TODD,1 OF 1
MORAN,T019,77,TODD,1 OF 1
REYNOLDS,T020,77,TODD,1 OF 1
ROUND PRAIRIE,T021,77,TODD,1 OF 1
STAPLES,T022,77,TODD,1 OF 1
STOWE PRAIRIE,T023,77,TODD,1 OF 1
TURTLE CREEK,T024,77,TODD,1 OF 1
VILLARD,T025,77,TODD,1 OF 1
WARD,T026,77,TODD,1 OF 1
WEST UNION,T027,77,TODD,1 OF 1
WYKEHAM,T028,77,TODD,1 OF 1
ARTHUR,T001,78,TRAVERSE,1 OF 1
CLIFTON,T002,78,TRAVERSE,1 OF 1
CROKE,T003,78,TRAVERSE,1 OF 1
DOLLYMOUNT,T004,78,TRAVERSE,1 OF 1
FOLSOM,T005,78,TRAVERSE,1 OF 1
LAKE VALLEY,T006,78,TRAVERSE,1 OF 1
LEONARDSVILLE,T007,78,TRAVERSE,1 OF 1
MONSON,T008,78,TRAVERSE,1 OF 1
PARNELL,T009,78,TRAVERSE,1 OF 1
REDPATH,T010,78,TRAVERSE,1 OF 1
TARA,T011,78,TRAVERSE,1 OF 1
TAYLOR,T012,78,TRAVERSE,1 OF 1
TINTAH,T013,78,TRAVERSE,1 OF 1
WALLS,T014,78,TRAVERSE,1 OF 1
WINDSOR,T015,78,TRAVERSE,1 OF 1
CHESTER,T001,79,WABASHA,1 OF 1
ELGIN,T002,79,WABASHA,1 OF 1
GILLFORD,T003,79,WABASHA,1 OF 1
GLASGOW,T004,79,WABASHA,1 OF 1
GREENFIELD,T005,79,WABASHA,1 OF 1
HIGHLAND,T006,79,WABASHA,1 OF 1
HYDE PARK,T007,79,WABASHA,1 OF 1
LAKE,T008,79,WABASHA,1 OF 1
MAZEPPA,T009,79,WABASHA,1 OF 1
MINNEISKA,T010,79,WABASHA,1 OF 1
MOUNT PLEASANT,T011,79,WABASHA,1 OF 1
OAKWOOD,T012,79,WABASHA,1 OF 1
PEPIN,T013,79,WABASHA,1 OF 1
PLAINVIEW,T014,79,WABASHA,1 OF 1
WATOPA,T015,79,WABASHA,1 OF 1
WEST ALBANY,T016,79,WABASHA,1 OF 1
ZUMBRO,T017,79,WABASHA,1 OF 1
ALDRICH,T001,80,WADENA,1 OF 1
BLUEBERRY,T002,80,WADENA,1 OF 1
BULLARD,T003,80,WADENA,1 OF 1
HUNTERSVILLE,T004,80,WADENA,1 OF 1
LEAF RIVER,T005,80,WADENA,1 OF 1
LYONS,T006,80,WADENA,1 OF 1
MEADOW,T007,80,WADENA,1 OF 1
NORTH GERMANY,T008,80,WADENA,1 OF 1
ORTON,T009,80,WADENA,1 OF 1
RED EYE,T010,80,WADENA,1 OF 1
ROCKWOOD,T011,80,WADENA,1 OF 1
SHELL RIVER,T012,80,WADENA,1 OF 1
THOMASTOWN,T013,80,WADENA,1 OF 1
WADENA,T014,80,WADENA,1 OF 1
WING RIVER,T015,80,WADENA,1 OF 1
ALTON,T001,81,WASECA,1 OF 1
BLOOMING GROVE,T002,81,WASECA,1 OF 1
BYRON,T003,81,WASECA,1 OF 1
FREEDOM,T004,81,WASECA,1 OF 1
IOSCO,T005,81,WASECA,1 OF 1
JANESVILLE,T006,81,WASECA,1 OF 1
NEW RICHLAND,T007,81,WASECA,1 OF 1
OTISCO,T008,81,WASECA,1 OF 1
ST MARY,T009,81,WASECA,1 OF 1
VIVIAN,T010,81,WASECA,1 OF 1
WILTON,T011,81,WASECA,1 OF 1
WOODVILLE,T012,81,WASECA,1 OF 1
BAYTOWN,T001,82,WASHINGTON,1 OF 2
DENMARK,T002,82,WASHINGTON,1 OF 2
FOREST LAKE,T003,82,WASHINGTON,2 OF 2
GRANT,T004,82,WASHINGTON,2 OF 2
GREY CLOUD ISLAND,T005,82,WASHINGTON,1 OF 2
MAY,T007,82,WASHINGTON,2 OF 2
NEW SCANDIA,T008,82,WASHINGTON,2 OF 2
STILLWATER,T010,82,WASHINGTON,2 OF 2
WEST LAKELAND,T011,82,WASHINGTON,1 OF 2
ADRIAN,T001,83,WATONWAN,1 OF 1
ANTRIM,T002,83,WATONWAN,1 OF 1
BUTTERFIELD,T003,83,WATONWAN,1 OF 1
FIELDON,T004,83,WATONWAN,1 OF 1
LONG LAKE,T005,83,WATONWAN,1 OF 1
MADELIA,T006,83,WATONWAN,1 OF 1
NELSON,T007,83,WATONWAN,1 OF 1
ODIN,T008,83,WATONWAN,1 OF 1
RIVERDALE,T009,83,WATONWAN,1 OF 1
ROSENDALE,T010,83,WATONWAN,1 OF 1
SOUTH BRANCH,T012,83,WATONWAN,1 OF 1
ST JAMES,T011,83,WATONWAN,1 OF 1
AKRON,T001,84,WILKIN,1 OF 1
ANDREA,T002,84,WILKIN,1 OF 1
ATHERTON,T003,84,WILKIN,1 OF 1
BRADFORD,T004,84,WILKIN,1 OF 1
BRANDRUP,T005,84,WILKIN,1 OF 1
BRECKENRIDGE,T006,84,WILKIN,1 OF 1
CAMPBELL,T007,84,WILKIN,1 OF 1
CHAMPION,T008,84,WILKIN,1 OF 1
CONNELLY,T009,84,WILKIN,1 OF 1
DEERHORN,T010,84,WILKIN,1 OF 1
FOXHOME,T011,84,WILKIN,1 OF 1
MANSTON,T013,84,WILKIN,1 OF 1
MC CAULEYVILLE,T012,84,WILKIN,1 OF 1
MEADOWS,T014,84,WILKIN,1 OF 1
MITCHELL,T015,84,WILKIN,1 OF 1
NILSEN,T016,84,WILKIN,1 OF 1
NORDICK,T017,84,WILKIN,1 OF 1
PRAIRIE VIEW,T018,84,WILKIN,1 OF 1
ROBERTS,T019,84,WILKIN,1 OF 1
SUNNYSIDE,T020,84,WILKIN,1 OF 1
TANBERG,T021,84,WILKIN,1 OF 1
WOLVERTON,T022,84,WILKIN,1 OF 1
DRESBACH,T001,85,WINONA,1 OF 1
ELBA,T002,85,WINONA,1 OF 1
FREMONT,T003,85,WINONA,1 OF 1
HART,T004,85,WINONA,1 OF 1
HILLSDALE,T005,85,WINONA,1 OF 1
HOMER,T006,85,WINONA,1 OF 1
MOUNT VERNON,T007,85,WINONA,1 OF 1
NEW HARTFORD,T008,85,WINONA,1 OF 1
NORTON,T009,85,WINONA,1 OF 1
PLEASANT HILL,T010,85,WINONA,1 OF 1
RICHMOND,T011,85,WINONA,1 OF 1
ROLLING STONE,T012,85,WINONA,1 OF 1
SARATOGA,T014,85,WINONA,1 OF 1
ST CHARLES,T013,85,WINONA,1 OF 1
UTICA,T015,85,WINONA,1 OF 1
WARREN,T016,85,WINONA,1 OF 1
WHITEWATER,T017,85,WINONA,1 OF 1
WILSON,T018,85,WINONA,1 OF 1
WINONA,T019,85,WINONA,1 OF 1
WISCOY,T020,85,WINONA,1 OF 1
ALBION,T001,86,WRIGHT,1 OF 1
BUFFALO,T002,86,WRIGHT,1 OF 1
CHATHAM,T003,86,WRIGHT,1 OF 1
CLEARWATER,T004,86,WRIGHT,1 OF 1
COKATO,T005,86,WRIGHT,1 OF 1
CORINNA,T006,86,WRIGHT,1 OF 1
FRANKFORT,T007,86,WRIGHT,1 OF 1
FRANKLYN,T008,86,WRIGHT,1 OF 1
FRENCH LAKE,T009,86,WRIGHT,1 OF 1
MAPLE LAKE,T010,86,WRIGHT,1 OF 1
MARYSVILLE,T011,86,WRIGHT,1 OF 1
MIDDLEVILLE,T012,86,WRIGHT,1 OF 1
MONTICELLO,T013,86,WRIGHT,1 OF 1
ROCKFORD,T015,86,WRIGHT,1 OF 1
SILVER CREEK,T016,86,WRIGHT,1 OF 1
SOUTH SIDE,T017,86,WRIGHT,1 OF 1
STOCKHOLM,T018,86,WRIGHT,1 OF 1
VICTOR,T019,86,WRIGHT,1 OF 1
WOODLAND,T020,86,WRIGHT,1 OF 1
BURTON,T001,87,YELLOW MEDICINE,1 OF 1
ECHO,T002,87,YELLOW MEDICINE,1 OF 1
FLORIDA,T003,87,YELLOW MEDICINE,1 OF 1
FORTIER,T004,87,YELLOW MEDICINE,1 OF 1
FRIENDSHIP,T005,87,YELLOW MEDICINE,1 OF 1
HAMMER,T006,87,YELLOW MEDICINE,1 OF 1
HAZEL RUN,T007,87,YELLOW MEDICINE,1 OF 1
LISBON,T008,87,YELLOW MEDICINE,1 OF 1
MINNESOTA FALLS,T009,87,YELLOW MEDICINE,1 OF 1
NORMAN,T010,87,YELLOW MEDICINE,1 OF 1
NORMANIA,T011,87,YELLOW MEDICINE,1 OF 1
OMRO,T012,87,YELLOW MEDICINE,1 OF 1
OSHKOSH,T013,87,YELLOW MEDICINE,1 OF 1
POSEN,T014,87,YELLOW MEDICINE,1 OF 1
SANDNES,T015,87,YELLOW MEDICINE,1 OF 1
SIOUX AGENCY,T016,87,YELLOW MEDICINE,1 OF 1
STONY RUN,T017,87,YELLOW MEDICINE,1 OF 1
SWEDE PRAIRIE,T018,87,YELLOW MEDICINE,1 OF 1
TYRO,T019,87,YELLOW MEDICINE,1 OF 1
WERGELAND,T020,87,YELLOW MEDICINE,1 OF 1
WOOD LAKE,T021,87,YELLOW MEDICINE,1 OF 1
